module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.storage_primary[0].module.file_private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodeus2-file"
        name                          = "pe-stpocapp2prodeus2-file"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.storage_primary[0].module.queue_private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodeus2-queue"
        name                          = "pe-stpocapp2prodeus2-queue"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.storage_primary[0].module.table_private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodeus2-table"
        name                          = "pe-stpocapp2prodeus2-table"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.storage_secondary[0].module.blob_private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodcus-blob"
        name                          = "pe-stpocapp2prodcus-blob"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.storage_secondary[0].module.file_private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodcus-file"
        name                          = "pe-stpocapp2prodcus-file"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.storage_secondary[0].module.queue_private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodcus-queue"
        name                          = "pe-stpocapp2prodcus-queue"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.storage_secondary[0].module.table_private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodcus-table"
        name                          = "pe-stpocapp2prodcus-table"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

Plan: 28 to add, 95 to change, 6 to destroy.

Changes to Outputs:
  ~ connection_strings = (sensitive value)
  + function_apps      = {
      + primary   = {
          + default_hostname = (known after apply)
          + id               = (known after apply)
          + name             = "func-pocapp2-prod-eus2"
        }
      + secondary = {
          + default_hostname = (known after apply)
          + id               = (known after apply)
          + name             = "func-pocapp2-prod-cus"
        }
    }
  ~ redis              = {
      ~ primary   = {
          ~ hostname = "redis-pocapp2-prod-cin.redis.cache.windows.net" -> "redis-pocapp2-prod-eus2.redis.cache.windows.net"
          ~ id       = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cin/providers/Microsoft.Cache/redis/redis-pocapp2-prod-cin" -> "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cache/redis/redis-pocapp2-prod-eus2"
          ~ name     = "redis-pocapp2-prod-cin" -> "redis-pocapp2-prod-eus2"
        }
      ~ secondary = {
          ~ hostname = "redis-pocapp2-prod-sea.redis.cache.windows.net" -> (known after apply)
          ~ id       = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-sea/providers/Microsoft.Cache/redis/redis-pocapp2-prod-sea" -> (known after apply)
          ~ name     = "redis-pocapp2-prod-sea" -> "redis-pocapp2-prod-cus"
        }
    }
  + sql_mi             = (sensitive value)

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ

Note: You didn't use the -out option to save this plan, so Terraform can't
guarantee to take exactly these actions if you run "terraform apply" now.
